Gifts,Scores
ball_1099 ball_1098 ball_1097 blocks_999 blocks_998 blocks_997,38.168303667800004
ball_1096 ball_1095 ball_1094 blocks_996 blocks_995 blocks_994,38.168303667800004
ball_1093 ball_1092 ball_1091 blocks_993 blocks_992 blocks_991,38.168303667800004
ball_1090 ball_1089 ball_1088 blocks_990 blocks_989 blocks_988,38.168303667800004
ball_1087 ball_1086 ball_1085 blocks_987 blocks_986 blocks_985,38.168303667800004
ball_1084 ball_1083 ball_1082 blocks_984 blocks_983 blocks_982,38.168303667800004
ball_1081 ball_1080 ball_1079 blocks_981 blocks_980 blocks_979,38.168303667800004
ball_1078 ball_1077 ball_1076 blocks_978 blocks_977 blocks_976,38.168303667800004
ball_1075 ball_1074 ball_1073 blocks_975 blocks_974 blocks_973,38.168303667800004
ball_1072 ball_1071 ball_1070 blocks_972 blocks_971 blocks_970,38.168303667800004
ball_1069 ball_1068 ball_1067 blocks_969 blocks_968 blocks_967,38.168303667800004
ball_1066 ball_1065 ball_1064 blocks_966 blocks_965 blocks_964,38.168303667800004
ball_1063 ball_1062 ball_1061 blocks_963 blocks_962 blocks_961,38.168303667800004
ball_1060 ball_1059 ball_1058 blocks_960 blocks_959 blocks_958,38.168303667800004
ball_1057 ball_1056 ball_1055 blocks_957 blocks_956 blocks_955,38.168303667800004
ball_1054 ball_1053 ball_1052 blocks_954 blocks_953 blocks_952,38.168303667800004
ball_1051 ball_1050 ball_1049 blocks_951 blocks_950 blocks_949,38.168303667800004
ball_1048 ball_1047 ball_1046 blocks_948 blocks_947 blocks_946,38.168303667800004
ball_1045 ball_1044 ball_1043 blocks_945 blocks_944 blocks_943,38.168303667800004
ball_1042 ball_1041 ball_1040 blocks_942 blocks_941 blocks_940,38.168303667800004
ball_1039 ball_1038 ball_1037 blocks_939 blocks_938 blocks_937,38.168303667800004
ball_1036 ball_1035 ball_1034 blocks_936 blocks_935 blocks_934,38.168303667800004
ball_1033 ball_1032 ball_1031 blocks_933 blocks_932 blocks_931,38.168303667800004
ball_1030 ball_1029 ball_1028 blocks_930 blocks_929 blocks_928,38.168303667800004
ball_1027 ball_1026 ball_1025 blocks_927 blocks_926 blocks_925,38.168303667800004
ball_1024 ball_1023 ball_1022 blocks_924 blocks_923 blocks_922,38.168303667800004
ball_1021 ball_1020 ball_1019 blocks_921 blocks_920 blocks_919,38.168303667800004
ball_1018 ball_1017 ball_1016 blocks_918 blocks_917 blocks_916,38.168303667800004
ball_1015 ball_1014 ball_1013 blocks_915 blocks_914 blocks_913,38.168303667800004
ball_1012 ball_1011 ball_1010 blocks_912 blocks_911 blocks_910,38.168303667800004
ball_1009 ball_1008 ball_1007 blocks_909 blocks_908 blocks_907,38.168303667800004
ball_1006 ball_1005 ball_1004 blocks_906 blocks_905 blocks_904,38.168303667800004
ball_1003 ball_1002 ball_1001 blocks_903 blocks_902 blocks_901,38.168303667800004
ball_1000 ball_999 ball_998 blocks_900 blocks_899 blocks_898,38.168303667800004
ball_997 ball_996 ball_995 blocks_897 blocks_896 blocks_895,38.168303667800004
ball_994 ball_993 ball_992 blocks_894 blocks_893 blocks_892,38.168303667800004
ball_991 ball_990 ball_989 blocks_891 blocks_890 blocks_889,38.168303667800004
ball_988 ball_987 ball_986 blocks_888 blocks_887 blocks_886,38.168303667800004
ball_985 ball_984 ball_983 blocks_885 blocks_884 blocks_883,38.168303667800004
ball_982 ball_981 ball_980 blocks_882 blocks_881 blocks_880,38.168303667800004
ball_979 ball_978 ball_977 blocks_879 blocks_878 blocks_877,38.168303667800004
ball_976 ball_975 ball_974 blocks_876 blocks_875 blocks_874,38.168303667800004
ball_973 ball_972 ball_971 blocks_873 blocks_872 blocks_871,38.168303667800004
ball_970 ball_969 ball_968 blocks_870 blocks_869 blocks_868,38.168303667800004
ball_967 ball_966 ball_965 blocks_867 blocks_866 blocks_865,38.168303667800004
ball_964 ball_963 ball_962 blocks_864 blocks_863 blocks_862,38.168303667800004
ball_961 ball_960 ball_959 blocks_861 blocks_860 blocks_859,38.168303667800004
ball_958 ball_957 ball_956 blocks_858 blocks_857 blocks_856,38.168303667800004
ball_955 ball_954 ball_953 blocks_855 blocks_854 blocks_853,38.168303667800004
ball_952 ball_951 ball_950 blocks_852 blocks_851 blocks_850,38.168303667800004
ball_949 ball_948 ball_947 blocks_849 blocks_848 blocks_847,38.168303667800004
ball_946 ball_945 ball_944 blocks_846 blocks_845 blocks_844,38.168303667800004
ball_943 ball_942 ball_941 blocks_843 blocks_842 blocks_841,38.168303667800004
ball_940 ball_939 ball_938 blocks_840 blocks_839 blocks_838,38.168303667800004
ball_937 ball_936 ball_935 blocks_837 blocks_836 blocks_835,38.168303667800004
ball_934 ball_933 ball_932 blocks_834 blocks_833 blocks_832,38.168303667800004
ball_931 ball_930 ball_929 blocks_831 blocks_830 blocks_829,38.168303667800004
ball_928 ball_927 ball_926 blocks_828 blocks_827 blocks_826,38.168303667800004
ball_925 ball_924 ball_923 blocks_825 blocks_824 blocks_823,38.168303667800004
ball_922 ball_921 ball_920 blocks_822 blocks_821 blocks_820,38.168303667800004
ball_919 ball_918 ball_917 blocks_819 blocks_818 blocks_817,38.168303667800004
ball_916 ball_915 ball_914 blocks_816 blocks_815 blocks_814,38.168303667800004
ball_913 ball_912 ball_911 blocks_813 blocks_812 blocks_811,38.168303667800004
ball_910 ball_909 ball_908 blocks_810 blocks_809 blocks_808,38.168303667800004
ball_907 ball_906 ball_905 blocks_807 blocks_806 blocks_805,38.168303667800004
ball_904 ball_903 ball_902 blocks_804 blocks_803 blocks_802,38.168303667800004
ball_901 ball_900 ball_899 blocks_801 blocks_800 blocks_799,38.168303667800004
ball_898 ball_897 ball_896 blocks_798 blocks_797 blocks_796,38.168303667800004
